Used Assets, sorted by uncompressed size:
 11.3 mb	 3.9% Assets/loading materials/preview (3).mp3
 8.0 mb	 2.8% Built-in Texture2D: SpriteAtlasTexture-2048x1024-fmt4
 4.0 mb	 1.4% Assets/pages/page16/panel1_medihq.png
 2.7 mb	 0.9% Assets/pages/page2/panel1_bg.png
 2.0 mb	 0.7% Assets/pages/page19/panel2_mediland.png
 2.0 mb	 0.7% Assets/pages/page20/panel1_fg.png
 2.0 mb	 0.7% Assets/pages/page17/panel1_mediland.png
 2.0 mb	 0.7% Assets/pages/page14/panel2_fg.png
 2.0 mb	 0.7% Assets/pages/page2/panel1_sinks.png
 2.0 mb	 0.7% Assets/pages/page21/panel2_hq.png
 2.0 mb	 0.7% Assets/Materials/Page Thumbnail gfx/chapter-thumb-menu.png
 2.0 mb	 0.7% Assets/pages/page13/panel1_nearbg.png
 2.0 mb	 0.7% Assets/pages/page18/panel2_cockpit.png
 2.0 mb	 0.7% Assets/pages/page21/UCD_Hyperion_USA_PG_23_01.png
 2.0 mb	 0.7% Assets/pages/page16/panel3_bg.png
 2.0 mb	 0.7% Assets/pages/page5/panel3_bg.png
 2.0 mb	 0.7% Assets/pages/page15/panel1_bg.png
 2.0 mb	 0.7% Assets/pages/page12/panel2_bg.png
 2.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-2048x2048-fmt33
 1.2 mb	 0.4% Resources/unity_builtin_extra
 1.1 mb	 0.4% Assets/pages/page5/panel3_gastro_leftarm.png
 1.0 mb	 0.3% Assets/pages/page19/panel2_debris3.png
 1.0 mb	 0.3% Assets/pages/page19/panel2_debris4.png
 1.0 mb	 0.3% Assets/pages/page19/panel2_debris1.png
 1.0 mb	 0.3% Assets/pages/page6/panel2_screenlight.png
 768.2 kb	 0.3% Assets/pages/page7/panel2_bg.png
 687.4 kb	 0.2% Assets/pages/page22/screen.png
 686.6 kb	 0.2% Assets/pages/page23/bubble_bg.png
 685.5 kb	 0.2% Assets/pages/page23/bubble_kyle.png
 685.2 kb	 0.2% Assets/pages/page22/chair.png
 684.7 kb	 0.2% Assets/pages/page30/gastro.png
 684.5 kb	 0.2% Assets/pages/page22/axon.png
